"Country/Region/World","ISO","Sex","Year","Age","Prevalence of hypertension","Prevalence of hypertension lower 95% uncertainty interval","Prevalence of hypertension upper 95% uncertainty interval","Proportion of diagnosed hypertension among all hypertension","Proportion of diagnosed hypertension among all hypertension lower 95% uncertainty interval","Proportion of diagnosed hypertension among all hypertension upper 95% uncertainty interval","Proportion of treated hypertension among all hypertension","Proportion of treated hypertension among all hypertension lower 95% uncertainty interval","Proportion of treated hypertension among all hypertension upper 95% uncertainty interval","Proportion of controlled hypertension among all hypertension","Proportion of controlled hypertension among all hypertension lower 95% uncertainty interval","Proportion of controlled hypertension among all hypertension upper 95% uncertainty interval","Proportion of untreated stage 2 hypertension among all hypertension","Proportion of untreated stage 2 hypertension among all hypertension lower 95% uncertainty interval","Proportion of untreated stage 2 hypertension among all hypertension upper 95% uncertainty interval"
"World","NA","Men",1990,"Age standardised (30-79 years)",0.324464133299438,0.299103700972962,0.350430596664863,0.302049707164607,0.271444569550216,0.334336856124738,0.173857446606523,0.152465132418702,0.197606482338886,0.0426471005403448,0.0339282389495918,0.0534395935099017,0.278131004559345,0.249989500262766,0.307965078170801
"World","NA","Men",1991,"Age standardised (30-79 years)",0.326833174339511,0.303225929016424,0.350655871054632,0.307651488346411,0.279551403579327,0.337445972330492,0.179733260596131,0.159719322772106,0.202040358434797,0.0445090699083624,0.0362490758375663,0.0546908524120659,0.272149613314317,0.246736383134869,0.299193068873737
"World","NA","Men",1992,"Age standardised (30-79 years)",0.329277895027906,0.307810916242007,0.350919970440368,0.31336427247851,0.286934593265806,0.34147259479154,0.185918223750649,0.166856187201804,0.20701049128011,0.0466315782704757,0.0388304830043903,0.0561687606586149,0.266320421944497,0.24278431539307,0.290729274487062
"World","NA","Men",1993,"Age standardised (30-79 years)",0.331725930906621,0.31196335823525,0.351626076585435,0.319124390429334,0.294462026012971,0.345607233197045,0.192410926828778,0.174206714987785,0.212323838473949,0.0490648233514074,0.041523359893942,0.0582314288471849,0.260664004971882,0.238993034715139,0.283110877010034
"World","NA","Men",1994,"Age standardised (30-79 years)",0.333846967102372,0.315414781745824,0.352394477882843,0.325056738876424,0.301880370828349,0.349537257999736,0.19935336285984,0.181826507637549,0.218357831763978,0.0518919729426264,0.0445511656413573,0.0607814256199085,0.255197082851484,0.235237489006348,0.275716124450016
"World","NA","Men",1995,"Age standardised (30-79 years)",0.335747625862764,0.318239178094562,0.352912057339493,0.33119062511688,0.309370397590608,0.354295509455096,0.206752996806836,0.189811278202748,0.225004111119705,0.0551406801056548,0.0478139866065735,0.0639253787762556,0.249896318853849,0.231375096677303,0.269115971737708
"World","NA","Men",1996,"Age standardised (30-79 years)",0.337374337940002,0.32106749225207,0.35372998687147,0.337447472663238,0.316897803990885,0.359604677351633,0.214414602221417,0.197892316907216,0.232292035147178,0.0587112752759745,0.051421354693726,0.0673746434755574,0.244752511093769,0.227798892628092,0.262382706323155
"World","NA","Men",1997,"Age standardised (30-79 years)",0.338978382013706,0.323349644681083,0.354500264912558,0.343871881442593,0.324122258966474,0.365002887093914,0.222442286923349,0.206419731845379,0.239930674725179,0.0627010369321721,0.0553505356275026,0.0712135953913489,0.239735293915465,0.223853271218404,0.25620362321858
"World","NA","Men",1998,"Age standardised (30-79 years)",0.34058719095273,0.325817948752174,0.355473513226712,0.350359852346052,0.331528688502559,0.370178159887878,0.23071678234833,0.215025877403096,0.247720243569716,0.0670507956963312,0.0595604547964414,0.0753474421375923,0.234868183859746,0.219814388917708,0.250416491736459
"World","NA","Men",1999,"Age standardised (30-79 years)",0.342223471652153,0.328246053481168,0.356446753319435,0.356825085711519,0.338118515741847,0.375868912808535,0.239131340851424,0.223943047819695,0.255753255196387,0.071681425463303,0.0643629595445348,0.0798171233029625,0.230175786587046,0.216043395335189,0.244425067615095
"World","NA","Men",2000,"Age standardised (30-79 years)",0.343837689510082,0.3302684532782,0.357421326620959,0.363318973832257,0.345260948378129,0.381707797651882,0.247711645441997,0.23320930589279,0.263492484062359,0.0766539177985359,0.0693388059708261,0.0846492558282068,0.225638030451552,0.212409152460955,0.239189490143253
"World","NA","Men",2001,"Age standardised (30-79 years)",0.34550859123481,0.332387077230487,0.358678846733121,0.369970369723511,0.352621520665301,0.387838152527115,0.256592318992396,0.242684084183608,0.271943843333959,0.0820368544719173,0.0746927619747154,0.0900722657893256,0.221241688117315,0.208644973451827,0.234156201406914
"World","NA","Men",2002,"Age standardised (30-79 years)",0.34720153859571,0.334419491919489,0.359793640346037,0.376741092538403,0.360047289942614,0.393895935034475,0.265739087494358,0.251951125701595,0.280612128117151,0.0878286038706761,0.0803181837536389,0.0959934731635426,0.216928337153971,0.205108500288725,0.229188893878617
"World","NA","Men",2003,"Age standardised (30-79 years)",0.348901078616815,0.336575673959026,0.361268336293221,0.383655075881725,0.367818122732866,0.400390453697846,0.275119665237379,0.261647210827039,0.28965987570277,0.0940525889802814,0.0864362320859389,0.102439090966208,0.212666206904794,0.201500018609857,0.224254349369388
"World","NA","Men",2004,"Age standardised (30-79 years)",0.350491382921187,0.338785396115868,0.362361324694271,0.390723025542424,0.375410540605224,0.406715610896836,0.284603382301504,0.271247693582256,0.298924793443877,0.100672795627561,0.092977922514025,0.108945927313264,0.208504693795061,0.19807439716713,0.219585372375749
